"Shift + clicking on an effect boundary causes dragging to affect\njust the one effect.","Shift + клик на границе эффекта при перетаскивании действует\nтолько на один этот эффект."
"Load multiple files by clicking on one file and shift + clicking on\nanother file.  Ctrl + clicking toggles individual files.","Для загрузки нескольких последовательных файлов исользуйте shift + клик напервом и на последнем файле. Для выбора непоследовательных файлов - ctrl + клик."
"Use the +/- keys in the Compositor window to zoom in and out.\n","Используйте клавиши +/- в окне Вывода для измения масштаба.\n"
"Show tip of the day.","Показывать подсказки дня."
"Next tip","След. подсказка"
"Previous tip","Пред. подсказка"
"select","выбрать"
"Seconds:","Секунды:"
"Length: %2.2f sec","Длина: %2.2f сек"
"Attach...","Применить..."
"Length","Длина"
"Host:","Хост:"
"Output channel:","Канал вывода:"
"Display:","Дисплей:"
"Display for compositor:","Дисплей для вывода:"
"Show assets","Показать содержимое"
"Show titles","Показать заголовки"
"Show transitions","Показать переходы"
"mode","режим"
"Normal","Нормальный"
"Replace","Перекрытие"
"Addition","Добавление"
"Subtract","Вычитание"
"Multiply","Умножение"
"Divide","Деление"
"Max","Максимум"
"Video %d","Видео %d"
"Viewer","Просмотр"
"%s\n Created from:\n%s","%s\n Создано из:\n%s"
"Duration visible in the timeline","Интервал шкалы времени"
"Audio waveform scale","Размер спектра на звуковой дорожке"
"Height of tracks in the timeline","Размер дорожек"
"Automation range maximum","Максимальный предел"
"Automation range minimum","Минимальный предел"
"Automation Type","Тип автоматического режима"
"Audio Fade:","Затухание звука:"
"Video Fade:","Затемнение видео:"
"Zoom:","Увеличение:"
"Automation range","Автоматческий диапазон"
"Selection start time","Начало выделения"
"Selection length","Длина выделения"
"Selection end time","Конец выделения"
"cannot connect to X server.\n","невозможно подключиться к Х серверу.\n"
"'DISPLAY' environment variable not set.\n","Переменная окружения 'DISPLAY' не установлена.\n"
"Change the filter","Изменить маску отображаемых файлов"
"Cancel the operation","Отменить операцию"
"Submit the directory","Выполнить"
"Descend directory","Развернуть"
"Submit the file","Выполнить"
"Create new folder","Создать новую папку"
"Up a directory","Родительский каталог"
"Delete files","Удалить файлы"
"Refresh","Обновить"
": New folder","Новая папка"
": Delete","Удалить"
"Theme::get_image: %s not found.\n","Theme::get_image: %s не найдено.\n"
"BC_Theme::check_used: Images aren't used.\n","BC_Theme::check_used: Изображение не может быть использовано.\n"
"Odd field first","Четные поля"
"Even field first","Нечетные поля"
"1080 to 540","1080 > 540"
"720 to 480","720 > 480"
"Lock parameters","Синхронно"
"AgingTV","Кинопленка"
"Film aging from EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou","Эмуляция старой кинопленки от EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou"
"Grain","Зернистость"
"Scratch","Царапины"
"Pits","Дырки"
"Dust","Грязь"
"In","Накрыть"
"Out","Раскрыть"
"Bands:","Полосы:"
"Direction:","Направление:"
"BandSlide","Замещение полосами"
"BandWipe","Вытеснение полосами"
"Reset","Сброс"
" Mask Selection","Выбранная область"
"Color Selection","Обрезать выделение"
"hue","Оттенок"
"saturation","Насыщенность"
"value","Значение"
"red","Красн."
"green","Зелен."
"blue","Размывка синего"
" Invert Selection","Инверсия телесина"
"-*-helvetica-medium-r-normal-*-14-*","-*-helvetica-medium-r-normal-*-11-*"
"Blur","Размывка"
"Radius","Радиус"
"Vertical","По вертикали"
"Horizontal","По горизонтали"
"Blur alpha","Размывка прозрачности"
"Blur red","Размывка красного"
"Blur green","Размывка зеленого"
"Blur blue","Размывка синего"
"Brightness/Contrast","Яркость/Контрасность"
"Boost luminance only","Люменисценция"
"BurningTV","Горение"
"BurningTV from EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou","Горение от EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou"
"Slope:","Коэфф.атаки:"
"Threshold:","Порог:"
"Color...","Цвет..."
"Use value","Значение"
"Use color picker","Использавать пипетку"
"Inner color","Нач. цвет"
"Chroma key","Хромакей"
"Key parameters:","Параметры подобия:"
"Hue Tolerance:","Допуск оттенков:"
"Min. Brightness:","Мин. яркость:"
"Max. Brightness:","Макс. яркость:"
"Saturation Offset:","Смещение насыщенности:"
"Min Saturation:","Мин. насыщенность:"
"Mask tweaking:","Параметры маски:"
"In Slope:","Коэф.атаки:"
"Out Slope:","Коэф.спада:"
"Alpha Offset:","Смещение прозрачности:"
"Spill light control:","Параметры рассеивания света:"
"Spill Threshold:","Порог рассеивания:"
"Spill Compensation:","Коэфф. рассеивания:"
"Show Mask","Показать маску"
"Chroma key (HSV)","Хромакей (HSV)"
"Saturation:","Насыщенность:"
"White balance","Баланс белого"
"Color Balance","Цветность"
"Cyan","Бирюз."
"Red","Красн."
"Magenta","Фиолет."
"Green","Зелен."
"Yellow","Желт."
"Blue","Синий"
"Preserve luminosity","Люменисцентность"
"Color Picker","Пипетка"
"Hue","Оттенок"
"Saturation","Насыщенность"
"Value","Значение"
"Alpha","Прозрачность"
"Crossfade","Перекрестное затухание"
"Input frames per second:","Количество кадров в секунду:"
"Last frame dropped: ","Последний кадр отброшен:"
"Decimate","Прореживание"
"Deinterlace","Убрать чересстрочку"
"Select deinterlacing mode","Выберите режим чересстрочки"
"Changed rows: %d\n","Изменяемых строк: %d\n"
"Keep top field","Сохранять верхнее поле"
"Keep bottom field","Сохранять нижнее поле"
"Average top fields","Среднее верних полей"
"Top field first","Сначала верхнее поле"
"Threshold","Порог"
"Bob Threshold","Порог хвоста"
"Adaptive","Адаптивно"
"Duplicate one field","Повтор одного поля"
"Average one field","Среднее одного поля"
"Average both fields","Среднее обоих полей"
"Bob & Weave","Волны и хвосты"
"Spatial field swap","Смена полей (простр.)"
"Temporal field swap","Смена полей (по времени)"
"Do Nothing","Не использовать"
"Delay audio","Задержка звука"
"Delay seconds:","Задержка в секундах:"
"Delay Video","Задержка видео"
"Level:","Уровень:"
"Progressive","Прогрессивный"
"Fast","Быстрый"
"Search radius:","Радиус пятен"
"Pass 1 threshold:","Порог прохода 1:"
"Pass 2 threshold:","Порог прохода 2:"
"Sharpness:","Резкость:"
"Luma contrast:","Контраст люмен."
"Chroma contrast:","Контраст хрома"
"Delay frames:","Задержка в кадрах:"
"Denoise video2","Удаление видеошума 2"
"Selective Temporal Averaging","Усредненная выборка по времени"
"Frames to average","Количество усредняемых кадров"
"Use Method:","Метод:"
"None ","Нет"
"Selective Temporal Averaging: ","Усредненная выборка по времени:"
"Av. Thres.","Av. Порог."
"S.D. Thres.","S.D. Порог."
"Average","Среднее"
"Standard Deviation","Стандартное отлонение"
"First frame in average:","Первый кадр для усреднения:"
"Fixed offset: ","Фикс. смещение:"
"Restart marker system:","Перезапуск маркеров:"
"Other Options:","Дополнительные свойства:"
"Gain:","Интен:"
"Reprocess frame again","Повторная обработка кадра"
"Disable subtraction","Не использовать вычитание"
"This Frame is a start of a section","Начало секции с данного кадра"
"Frames to accumulate:","Аккумулировать кадров:"
"Denoise video","Удаление видеошума"
"Use Value","Значение"
"Difference key","Разность"
"Dissolve","Наплыв"
"DotTV","Точки"
"DotTV from EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou","Точки от EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou"
"Horizontal offset","Горизонтальное смещение"
"Vertical offset","Вертикальное смещение"
"Downsample","Грубая оцифровка"
"Fields to frames","Поля в кадры"
"Object layer:","Вывод слоя:"
"Replacement object layer:","Переписать текущий проект"
"Output/scene layer:","Вывод слоя:"
"Object blend amount:","Множитель:"
"Draw border","Показывать направляющие"
"Draw keypoints","Показывать центр"
"Replace object","Переписать текущий проект"
"Draw object border","Показывать направляющие"
"Flash","Вспышка"
"Flip","Отображение"
"Frames to fields","Кадры в поля"
"Freeze Frame","Стоп кадр"
"Gain","Интенсивность"
"Gamma","Коррекция гаммы"
"Gamma:","Коррекция гаммы"
"Automatic","Авто"
"Plot histogram","Строить гистограмму"
"Use Color Picker","Использавать пипетку"
"Shape:","Фигура:"
"Rate:","Класс:"
"Inner radius:","Вход. радиус:"
"Outer radius:","Выход. радиус:"
"Angle:","Угол:"
"Center X:","Центр по X:"
"Center Y:","Центр по Y:"
"Linear","Линейный"
"Radial","Радиальный"
"Log","Логический"
"Square","Квадратный"
"Inner color:","Нач. цвет:"
"Outer color:","Кон. цвет:"
"Outer color","Кон. цвет"
"Gradient","Градиент"
"Histogram","Гистограмма"
"Input X:","Вход X:"
"Input Y:","Вход Y:"
"Output min:","Мин. выход:"
"Output Max:","Макс. выход:"
"Split output","Разделить вывод"
"HolographicTV","Голограмма"
"HolographicTV from EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou","Готограмма от EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou"
"Hue saturation","Оттенок насыщенности"
"Interpolate","Интерполяция"
"X Offset:","Смещение по Х"
"Y Offset:","Смещение по Y:"
"Interpolate Pixels","Интерполяция точек"
"Use keyframes as input","Использовать ключевые кадры"
"Invert R","Негатив красного"
"Invert G","Негатив зеленого"
"Invert B","Негатив синего"
"Invert A","Негатив прозрачности"
"Invert Video","Негатив"
"IrisSquare","Квадратура"
"Inverse Telecine","Инверсия телесина"
"Pattern offset:","Смещение шаблона:"
"Pattern:","Шаблон:"
"Automatic IVTC","Авто IVTC"
"Sphere Stretch","Растяжение"
"Stretch","Растяжение"
"R Field of View:","Фикс. смещение:"
"G Field of View:","Фикс. смещение:"
"B Field of View:","Фикс. смещение:"
"A Field of View:","Фикс. смещение:"
"Aspect Ratio:","Пропорции:"
"Radius:","Радиус кисти:"
"Draw center","Показывать направляющие"
"Duration (seconds):","Длительность (сек.)"
"SoundLevel","Громкость"
"Length:","Длина:"
"Steps:","Шагов:"
"Linear Blur","Линейное размытие"
"Live Audio","Живое видео"
"Live Video","Живое видео"
"Frames to loop:","Количество кадров повтора:"
"Loop video","Повтор видео"
"Motion Blur","Размытое движение"
"Motion","Движение"
"Calculation:","Расчет:"
"Track translation","Перемещение"
"Track rotation","Вращение"
"Draw vectors","Показывать направляющие"
"Use intensity","Интенсивность"
"Oil painting","Картина маслом"
"Overlay","Оверлей"
"Bottom first","Сначала нижний"
"Top first","Сначала верхний"
"Layer order:","Порядок слоев:"
"Output layer:","Вывод слоя:"
"Current X:","Текущий X:"
"Perspective","Перспектива"
"Sheer","Плоскость"
"Perspective direction:","Направление"
"Forward","Прямое"
"Reverse","Обратное"
"Depth:","Глубина:"
"Polar","Полярные координаты"
"Radial Blur","Радиальное размытие"
"Reframe","Скорость"
"Scale factor:","Множитель:"
"Scale by amount:","Множитель:"
"ReframeRT","Скорость (RT)"
"Components only","Комментарии"
"Alpha replace","Прозрачная маска"
"Target track:","Общие дорожки:"
"Operation:","Пропорции:"
"Reroute","Перераспределение"
"Reverse video","Задом наперед"
"RGB -> 601 compression","RGB -> 601 сжатие"
"601 -> RGB expansion","601 -> RGB расширение"
"Draw pivot","Показывать центр"
"Rotate","Вращение"
"Degrees","Градусы"
"Pivot (x,y):","Центр (x,y):"
"Scale","Масштаб"
"X Scale:","Ширина"
"Y Scale:","Высота"
"Constrain ratio","Пропорционально"
"White to Black","Белое в черное"
"Black to White","Черное в белое"
"Anti-aliasing","Сглаживание"
"Preserve shape aspect ratio","Сохранять пропорции фигур"
"Browse...","Обзор..."
"Choose Shape","Выбор фигур"
"Choose a Wipe Shape","Выберите файл с фигурой"
"Shape Wipe","Фигурное вытеснение"
"Sharpen","Резкость"
"Sharpness","Резкость"
"Interlace","Чересстрочка"
"Luminance only","Только люмен."
"Odd offset:","Четные поля:"
"Even offset:","Нечетные поля:"
"ShiftInterlace","Сдвиг чересстрочки"
"Left","Влево"
"Right","Вправо"
"Slide","Замещение"
"Spectrogram","Спектр"
"SVG via Inkscape","SVG через Inkscape"
"Running command %s\n","Запуск команды %s\n"
"Export of %s to %s failed\n","Экспорт %s в %s неудался\n"
"The file %s that was generated from %s is not in RAWC format. Try to delete all *.raw files.\n","Файл %s созданный из %s не RAWC формата. Попробуйте удалить все *.raw файлы.\n"
"Unsupported version of RAWC file %s. This means your Inkscape uses newer RAWC format than Cinelerra. Please upgrade Cinelerra.\n","Неподдерживаемая версия RAWC файла %s. Это значит, что Inkscape используетформат RAWC более свежий чем Cinelerra. Обновите Cinelerra.\n"
"Out X:","Вывод по X:"
"Out Y:","Вывод по Y:"
"New/Open SVG...","Новый/Откр.SVG"
"Inkscape has exited\n","Inkscape завершил работу\n"
"Plugin window has closed\n","Окно настроек закрыто\n"
"Running external SVG editor: %s\n","Запуск внешнего SVG редактора: %s\n"
"External SVG editor finished\n","Внешний SVG редактор завершил работу\n"
"SVG Plugin: Pick SVG file","SVG Плагин: Выбор SVG файла"
"Open an existing SVG file or create a new one","Откройте существующий SVG файл или создайте новый"
"Swap channels","Подмена цветов "
"-> Red","-> Красн."
"-> Green","-> Зелен."
"-> Blue","-> Синий"
"-> Alpha","-> Прозр."
"Invert","Негатив"
"Low Color","Ниж.Цвет"
"Mid Color","Срд.Цвет"
"High Color","Верх.Цвет"
"Low color","Ниж. цвет"
"Mid color","Срд. цвет"
"High color","Верх. цвет"
"Min:","Мин:"
"Max:","Макс:"
"Time Average","Шлейф времени"
"Accumulate","Накапливать"
"Inclusive Or","ИЛИ"
"Type:","Тип:"
"Time range:","Задержка:"
"As timefront use:","Режим опережения:"
"Other track as timefront","Опережение другой дорожкой"
"Alpha as timefront","Опережение прозрачности"
"Intensity","Интенсивность"
"Alpha mask","Прозрачная маска"
"Inversion","Негатив"
"Show grayscale (for tuning","Показать градиент (для настройки)"
"TimeFront","Опережающее изображение"
"Time stretch","Резиновое время"
"hello world","Конец фильма"
"GlyphUnit::process_package FT_New_Face failed.\n","GlyphUnit::process_package FT_New_Face завершен неудачно.\n"
"GlyphUnit::process_package FT_Load_Char failed - char: %li.\n","GlyphUnit::process_package FT_Load_Char ошибка - символ: %i.\n"
"TitleMain::load_freetype_face %s failed.\n","TitleMain::load_freetype_face %s ошибка.\n"
"Iconv conversion from %s to Unicode UCS-4 not available\n","Конвертация из %s в Unicode UCS-4 не поддерживается\n"
"No motion","Без движения"
"Bottom to top","Снизу вверх"
"Top to bottom","Сверху вниз"
"Right to left","Справа налево"
"Left to right","Слева направо"
"Font:","Шрифт:"
"Style:","Стиль:"
"Justify:","Выравнивание:"
"Motion type:","Тип движения:"
"Drop shadow:","Тень:"
"Fade in (sec):","Проявление(сек):"
"Fade out (sec):","Исчезание(сек):"
"Speed:","Скорость:"
"Encoding:","Кодировка:"
"Outline width:","Ширина обводки:"
"Text:","Выводиый текст:"
"Bold","Жирный"
"Italic","Наклонный"
"Outline","Обводка"
"Outline color...","Цвет обводки..."
"Loop","По кругу"
"Stamp timecode","Вывод Таймкода"
"Center","Центр"
"Mid","Середина"
"Translate","Координатное преобразование"
"In X:","Вход X:"
"In Y:","Вход Y:"
"In W:","Вход Ширина:"
"In H:","Вход Высота:"
"Out W:","Исх. Ширина:"
"Out H:","Исх. Высота:"
"Unsharp","Смягчение"
"Amount:","Коэфф:"
"Inverse","Инверсия"
"VideoScope","Диаграмма потока"
"Smear","Вязкость"
"Blacken","Чернить"
"Reflective","Отражение"
"Amplitude:","Амплитуда:"
"Phase:","Фаза:"
"Wavelength:","Длина волны:"
"Wave","Волна"
"Pinch","Степень сужения"
"Angle","Угол"
"Whirl","Вихрь"
"Wipe","Вытеснение"
"Zoom Blur","Смазанное увеличение"
