"Hostname:","Ostalari-izena:"
"Master node framerate: %0.3f","Nodo nagusiaren fotograma-tasa: %0.3f"
"Total jobs to create:","Lan kopurua sortzeko:"
"(overridden if new file at each label is checked)","(gainidatzi 'Etiketa bakoitzean fitxategi berria' gaituta egotean)"
"On","Aktiboa"
"Hostname","Ostalari-izena"
"Port","Ataka"
"Framerate","Fotograma-tasa:"
"Use background rendering","Erabaili atz.planoan errendatzea"
"Use render farm","Erabili errendategia"
"Force single processor use","Derrigortu prozesadore bakarra erabiltzea"
"Consolidate output files on completion","Bermatu irteerako fitxategiak burutzean"
"Add Node","Gehitu nodoa"
"Apply Changes","Aplikatu aldaketak"
"Delete Node","Ezabatu nodoa"
"Sort nodes","Ordenatu nodoak"
"Reset rates","Berrezarri tasak"
"Use virtual filesystem","Erabili fitxategi-sistema birtuala"
"Audio Out","Audio-irteera"
"Playback buffer size:","Erreproduzitzeko buffer-tamaina:"
"Audio offset (sec):","Audioaren despl. (seg):"
"Audio Driver:","Kontrolatzailea:"
"Video Out","Bideo irteera"
"Framerate achieved:","Fotograma-tasa:"
"Scaling equation:","Eskalatze-ekuazioa:"
"Preload buffer for Quicktime:","Quicktime-n bufferra:"
"DVD Subtitle to display:","DVDaren azpititulua bistaratzeko:"
"Timecode offset:","Denbora-despl.:"
"Video Driver:","Bideo-kontrolatzailea:"
"View follows playback","Erreprodukzioaren ikuspegia"
"Audio playback in real time priority (root only)","Erreproduzitu audioa denbora errealean ('root' soilik)"
"Nearest neighbor enlarge and reduce","""Hurbilenaren arabera"" luzatzeko eta uzkurtzeko"
"Bicubic enlarge and reduce","Bi-kubikoa luzatzeko eta uzkurtzeko"
"Bicubic enlarge and bilinear reduce","Bi-kubikoa luzatzeko eta bilineala uzkurtzeko"
"Bilinear enlarge and bilinear reduce","Bilineala luzatzeko eta uzkurtzeko"
"Interpolate CR2 images","Interpolatu CR2 irudiak"
"White balance CR2 images","CR2 irudien zuri-balantzea"
"Decode frames asynchronously","Dekodetu fotogramak asinkronoki"
"Play every frame","Erreprod. fotog. bakoitza"
"Enable subtitles","Gaitu azpitituluak"
"Fast reverse ( + )","Azkar atzerantz (+)"
"Normal reverse ( 6 )","Atzeratu (6)"
"Frame reverse ( 4 )","Atzeratu fotograma (4)"
"Normal forward ( 3 )","Aurreratu ( 3 )"
"Frame forward ( 1 )","Aurreratu fotograma (1)"
"Fast forward ( Enter )","Azkar aurrerantz (Sartu)"
"Author: %s","Egilea: %s"
"License: %s","Lizentzia: %s"
"%s took %s","%s-(r)en iraupena: %s"
"No processing defined for this plugin.\n","Plugin-ak ez du prozesurik definituta.\n"
"attach effect","erantsi efektua"
"Plugins:","Plugin-ak:"
"Shared effects:","Efektu partekatuak:"
"Shared tracks:","Pista partekatuak:"
"Change...","Aldatu..."
"Detach","Kendu"
"detach effect","kendu efektua"
"Send","Bidali"
"Receive","Hartu"
"Show","Erakutsi"
"Preferences...","Hobespenak..."
"Playback","Erreproduzitu"
"Recording","Grabazioa"
"Performance","Errendimendua"
"Interface","Interfazea"
"About","Honi buruz"
"Apply","Aplikatu"
"Quit","Irten"
"Can't quit while a recording is in progress.","Ezin da irten grabatzen ari den bitartean."
"Can't quit while a render is in progress.","Ezin da irten errendatzen ari den bitartean."
"Save edit list before exiting?","Gorde muntai-zerrenda irten aurretik?"
"Delete this file and %s?","Ezabatu fitxategia eta %s?"
"Record...","Grabatu..."
"record","grabatu"
"Deleting","Ezabatzen"
"No space left on disk.","Ez dago lekurik disko gogorrean."
"Path","Bide-izena"
"News","Albisteak"
"Start time","Hasiera-denbora"
"Duration","Iraupena"
"Source","Iturburua"
"Path:","Bide-izena:"
"Start time:","Hasiera:"
"Duration time:","Iraupena:"
"Source:","Iturburua:"
"Transport:","Garraioa:"
"Select a file to record to:","Hautatu fitxategia grabatzeko:"
"Format:","Formatua:"
"Audio compression:","Audio-konpresioa:"
"Clipped samples:","Moztutako laginak:"
"Video compression:","Bideo-konpresioa:"
"Frames behind:","Falta diren fotogramak:"
"Position:","Posizioa:"
"Prev label:","Aurreko etiketa:"
"Batches:","Batch-ak:"
"Save the recording and quit.","Gorde grabazioa eta irten."
"Quit without pasting into project.","Irten proiektuan itsatsi gabe."
"Quit and paste into project.","Itsatsi proiektuan eta irten."
"Start Over","Hasi berriro"
"Rewind the current file and erase.","Birbobinatu uneko fitxategia eta ezabatu."
"Fill frames","Bete fotogramak"
"Write extra frames when behind.","Idatzi fotograma gehigarriak atzeratzean."
"Monitor video","Monitorizatu bideoa"
"Monitor audio","Monitorizatu audioa"
"Offset","Desplazamendua"
"Create new clip.","Sortu klip berria."
"Delete clip.","Ezabatu klipa."
"Start batch recording\nfrom the current position.","Hasi grabazioa batch moduan\nuneko posiziotik."
"Activate","Aktibatu"
"Make the highlighted\nclip active.","Egin aktibo\nhautautako klipa."
"Label","Etiketa"
"Interrupt recording in progress?","Bertan behera utzi uneko grabazioa?"
"Rewind batch and overwrite?","Birbobinatu batch-a eta gainidatzi?"
"Swap fields","Trukatu eremuak"
"Audio In","Audio-sarrera"
"Record Driver:","Kontrolatzailea:"
"Samples to write to disk at a time:","Laginak aldi berean diskoan idazteko:"
"Sample rate for recording:","Lagin-tasa grabatzeko:"
"Channels to record:","Kanalak grabatzeko:"
"Video In","Bideo-sarrera"
"Frames to record to disk at a time:","Fotogramak aldi berean diskoan grabatzeko:"
"Frames to buffer in device:","Gailuaren bufferreko fotogramak:"
"Size of captured frame:","Kapturaren tamaina:"
"Frame rate for recording:","Grabazio-tasa:"
"Images","Irudiak"
"Seconds","Segundoak"
"Record in realtime priority (root only)","Grabatu denbora errealean ('root' soilik)"
"Sync drives automatically","Sinkronizatu diskoak automatikoki"
"Import images with a duration of","Inportatutako irudien iraupena:"
"Start interactive recording\nfrom current position","Hasi grabazio interaktiboa\nuneko posiziotik"
"Record single frame","Grabatu fotograma bakarra"
"Preview recording","Aurrikusi grabazioa"
"Stop operation","Gelditu eragiketa"
"Start over","Hasi berriro"
"Fast rewind","Atzeratze azkarra"
"Fast forward","Aurreratze azkarra"
"Seek to end of recording","Kokatu grabazioaren amaieran"
"Render...","Errendatu..."
"Rendering %s...","%s errendatzen..."
"Rendering...","Errendatzen..."
"Rendering took %s","Errendatze-denbora: %s"
"Starting render farm","Hasi errendategia"
"Failed to start render farm","Huts egin du errendategia abiatzean"
"Error rendering data.","Errorea datuak errendatzean."
"render","errendatu"
"Render range:","Barrutia:"
"Project","Proiektua"
"Selection","Hautapena"
"In/Out Points","Sarrerako/Irteerako puntuak"
"RenderFarmServerThread::start_loop: socket\n","RenderFarmServerThread::start_loop: socket-a\n"
"RenderFarmServerThread::open_client: unknown host %s.\n","RenderFarmServerThread::open_client: %s ostalaria ezezaguna.\n"
"RenderFarmServerThread::run: unknown request %02x\n","RenderFarmServerThread::run: %02x eskaera ezezaguna\n"
"RenderFarmClient::main_loop: socket","RenderFarmClient::main_loop: socket-a"
"RenderFarmClient::main_loop: bind port %d: %s","RenderFarmClient::main_loop: lotu %d ataka: %s"
"RenderFarmClient::main_loop: bind path %s: %s\n","RenderFarmClient::main_loop: lotu %s bide-izena: %s\n"
"RenderFarmClient::main_loop: listen","RenderFarmClient::main_loop: entzun"
"RenderFarmClient::main_loop: accept","RenderFarmClient::main_loop: onartu"
"RenderFarmClientThread::run: Session finished.\n","RenderFarmClientThread::run: saioa amaituta.\n"
"RenderProfile:","Errendatze-profila:"
"Render profile:","Errendatze-profila:"
"Save profile","Gorde profila"
"Delete profile","Ezabatu profila"
"This track's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","Pista honen dimentsioak ez direnez 4-ren multiploak\nezin izango da OpenGL-n errendatu."
"Size:","Tamaina:"
"Scale:","Eskala:"
"ResourcePixmap::draw_audio_source: failed to check out %s for drawing.\n","ResourcePixmap::draw_audio_source: huts egin du %s egiaztatzean marrazteko.\n"
"Save backup","Gorde babeskopia"
"Saved backup.","Babeskopia gordeta."
"Save","Gorde"
"""%s"" %dC written","""%s"" %dC idatzita"
"Save as...","Gorde honela..."
"Couldn't open %s.","Ezin izan da %s ireki"
"Enter a filename to save as","Sartu fitxategiaren izena gordetzeko"
"Format...","Formatua..."
"set format","ezarri formatua"
"Channel positions:","Kanalen posizioak:"
"W Ratio:","Z. erlazioa:"
"H Ratio:","A. erlazioa:"
"%d degrees","%d gradu"
"Loading...","Kargatzen..."
"Welcome to Cinelerra.","Ongi etorri Cinelerrara."
"Cancel operation","Utzi eragiketa"
"Where is %s?","Non dago %s?"
"When configuring slow effects, disable playback for the track.  After configuring it,\nre-enable playback to process a single frame.","Desgaitu pista erreproduzitzea efektu motelak konfiguratzean. Konfiguratu ondoren, \ngaitu berriro erreproduzitzea fotograma bakarra prozesatzeko."
"Ctrl + any transport command causes playback to only cover\nthe region defined by the in/out points.","Sakatu Ktrl + garraio-komandoa sarrerako eta irteerako puntuen \narteko eskualdeak soilik erreproduzitzeko."
"Shift + clicking a patch causes all other patches except the\nselected one to toggle.","Aukera batean Maius + klik egitean hautatutakoa ezik, beste aukera\nguztiak txandakatuko dira."
"Clicking on a patch and dragging across other tracks causes\nthe other patches to match the first one.","Botoi batean klik egitean eta beste pistetan zehar arrastatzean\nbeste aukera guztiak aurrenekoarekin bat etortzea eragiten du."
"Shift + clicking on an effect boundary causes dragging to affect\njust the one effect.","Efektu baten mugetan Maius + klik egitean efektu\nhorrengain soilik eragingo du arrastatzeak."
"Load multiple files by clicking on one file and shift + clicking on\nanother file.  Ctrl + clicking toggles individual files.","Hainbat fitxategi kargatzeko, egin klik fitxategi batean eta Maius tekla\nsakatuta edukiz egin klik beste fitxategian (tartean dauden fitxategi\nguztiak aukeratuko ditu baita ere). Tarteko fitxategi guztiak aukeratu\nordez, fitxategi zehatz batzuk aukeratzeko erabili Ktrl tekla."
"Ctrl + left clicking on the time bar cycles forward a time format.\nCtrl + middle clicking on the time bar cycles backward a time format.","Denbora-barran Ktrl + saguaren ezkerreko botoiarekin klik eginez \ndenbora-formatua aurreratzen du.\nKtrl + erdiko botoiarekin klik eginez atzera egiten du."
"Use the +/- keys in the Compositor window to zoom in and out.\n","Konposaketa-leihoan +/- teklak erabili zooma handiagotzeko edo txikiagotzeko.\n"
"Pressing Alt while clicking in the cropping window causes translation of\nall 4 points.\n","Mozketa-leihoan Alt tekla sakatuta klik egitean\n4 puntuen translazioa eragiten du.\n"
"Pressing Tab over a track toggles the Record status.\nPressing Shift-Tab over a track toggles the Record status of all the other tracks.\n","Pista baten gainean Tabulatzailea tekla sakatzean grabazioaren egoera\ntxandakatzen du.\nPista baten gainean Maius + Tabulatzailea tekla sakatzean beste pista\nguztien grabazioaren egoera txandakatzen du.\n"
"Audio->Map 1:1 maps each recordable audio track to a different channel.\nMap 5.1:1 maps 6 recordable AC3 tracks to 2 channels.\n","Audioa->1:1 erlazioak audioko pista grabagarria beste kanal bati esleitzen dio.\n5.1:1 erlazioak AC3 motako 6 pista grabagarri 2 kanalei esleitzen die.\n"
"Alt + left moves to the previous edit handle.\nAlt + right moves to the next edit handle.\n","Alt + ezkerrera teklak aurreko muntai-heldulekura joaten da.\nAlt + eskuinera teklak hurrengo muntai-heldulekura joaten da.\n"
"Show tip of the day.","Erakutsi eguneko aholkua."
"Next tip","Hurrengo aholkua"
"Previous tip","Aurreko aholkua"
"select","hautatu"
"Seconds:","Segundoak:"
"Length: %2.2f sec","Iraupena: %2.2f segundo"
"Attach...","Erantsi..."
"Length","Iraupena"
"Host:","Ostalaria:"
"Adaptor:","Egokigailua:"
"Output channel:","Irteerako kanala:"
"Display:","Erakutsi:"
"Display for compositor:","Erakutsi konposaketa-leihoa:"
"Show assets","Erakutsi klipak"
"Show titles","Erakutsi tituluak"
"Show transitions","Erakutsi trantsizioak"
"Plugin Autos","Plugin automatikoak"
"mode","modua"
"Normal","Normala"
"Replace","Ordeztu"
"Addition","Gehiketa"
"Subtract","Kenketa"
"Multiply","Biderketa"
"Divide","Zatiketa"
"Max","Gehien."
"Video %d","%d. bideoa"
"Viewer","Ikustailea"
"%s\n Created from:\n%s","%s\nSorrera:\n%s"
"Duration visible in the timeline","Iraupen ikusgaia denbora-lerroan"
"Audio waveform scale","Audioaren uhinaren eskala"
"Height of tracks in the timeline","Pisten altuera denbora-lerroan"
"Automation range maximum","Automatizazio barrutiaren gehiengoa"
"Automation range minimum","Automatizazio barrutiaren gutxienekoa"
"Automation Type","Automatizazio mota"
"Audio Fade:","Audioa iraungitzea:"
"Video Fade:","Bideoa iraungitzea:"
"Zoom:","Zooma:"
"Automation range","Automatizazio barrutia"
"Selection start time","Hautapenaren hasiera-denbora"
"Selection length","Hautapenaren iraupena"
"Selection end time","Hautapenaren amaiera-denbora"
"cannot connect to X server.\n","ezin da X zerbitzariarekin konektatu.\n"
"'DISPLAY' environment variable not set.\n","Inguruneko 'DISPLAY' aldagaia ezarri gabe dago.\n"
"Change the filter","Aldatu iragazkia"
"Cancel the operation","Bertan behera utzi eragiketa"
"Submit the directory","Bidali direktorioa"
"Descend directory","Jaitsi direktorioa"
"Submit the file","Bidali fitxategia"
"Create new folder","Sortu karpeta berria"
"Up a directory","Igo direktorioa"
"Delete files","Ezabatu fitxategiak"
"Refresh","Freskatu"
": New folder",": karpeta berria"
": Delete",": ezabatu"
"Theme::get_image: %s not found.\n","Theme::get_image: ez da %s aurkitu.\n"
"BC_Theme::check_used: Images aren't used.\n","BC_Theme::check_used: irudiak ez dira erabili.\n"
"Odd field first","Eremu bakoitiak aurrenik"
"Even field first","Eremu bikoitiak aurrenik"
"1080 to 540","1080-tik 540-ra"
"720 to 480","720-tik 480-ra"
"Lock parameters","Blokeatu parametroak"
"AgingTV","Filma zahartzea"
"Film aging from EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou","Filma zahartzea, EffectTV-ren eskutik\nCopyright (C) 2001 FUKUCHI Kentarou"
"Grain","Alea"
"Scratch","Urradura"
"Pits","Zuloak"
"Dust","Hautsa"
"In","Sarrera"
"Out","Irteera"
"Bands:","Bandak:"
"Direction:","Norabidea:"
"Reset","Berrezarri"
" Mask Selection","Hautapena"
"Color Selection","Doitu hautapena"
"hue","Ñabardura"
"saturation","Saturazioa"
"value","Balioa"
"red","Gorria"
"green","Berdea"
"blue","Lauso urdina"
" Invert Selection","Alderantzikatu Telezinema"
"-*-helvetica-medium-r-normal-*-14-*","-*-helvetica-medium-r-normal-*-10-*"
"Blur","Lausotu"
"Radius","Erradioa"
"Vertical","Bertikala"
"Horizontal","Horizontala"
"Blur alpha","Alfa lausoa"
"Blur red","Lauso gorria"
"Blur green","Lauso berdea"
"Blur blue","Lauso urdina"
"Brightness/Contrast","Distira/Kontrastea"
"Boost luminance only","Bultzatu luminantzia soilik"
"BurningTV","Filma erretzen"
"BurningTV from EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou","Filma erretzen, EffectTV-ren eskutik\nCopyright (C) 2001 FUKUCHI Kentarou"
"CD Ripper","CD erauzlea"
"Can't open cdrom drive.","Ezin da CD-ROM gailua ireki."
"Can't get total from table of contents.","Ezin da edukiaren aurkibide osoa eskuratu."
"Can't get table of contents entry.","Ezin da edukiaren aurkibidea eskuratu."
"Can't get table of contents leadout.","Ezin da edukiaren aurkibidearen amaiera aurkitu."
"Start track is out of range.","Hasierako pista barrutitik kanpo dago."
"End track is out of range.","Amaierako pista barrutitik kanpo dago."
"End position is out of range.","Amaierako posizioa barrutitik kanpo dago."
"Select the range to transfer:","Hautatu barrutia transferitzeko:"
"Track","Pista"
"Sec","Seg"
"From","Nondik"
"To","Nora"
"CD Device:","CD gailua:"
"Slope:","Malda:"
"Threshold:","Atalasea:"
"Color...","Kolorea..."
"Use value","Erabili balioa"
"Use color picker","Erabili kolore-hautatzailea"
"Inner color","Barneko kolorea"
"Chroma key","Gako-kromatikoa"
"Key parameters:","Gakoaren parametroak:"
"Hue Tolerance:","Ñabarduraren jasamena:"
"Min. Brightness:","Gut. distira:"
"Max. Brightness:","Geh. distira:"
"Saturation Offset:","Saturazioaren despl.:"
"Min Saturation:","Gut. saturazioa:"
"Mask tweaking:","Maskara doikuntza:"
"In Slope:","Sarrerako malda:"
"Out Slope:","Irteerako malda:"
"Alpha Offset:","Alfa despl.:"
"Spill light control:","Argitasun parasitoaren kontrola:"
"Spill Threshold:","Argitasun parasitoaren atalasea:"
"Spill Compensation:","Argitasun parasitoaren konpentsazioa:"
"Show Mask","Erakutsi maskara"
"Chroma key (HSV)","Gako kromatikoa (ÑSB)"
"Saturation:","Saturazioa:"
"White balance","Zuri-balantzea"
"Color Balance","Kolore-balantzea"
"Cyan","Cyana"
"Red","Gorria"
"Green","Berdea"
"Yellow","Horia"
"Blue","Urdina"
"Preserve luminosity","Mantendu argitasuna"
"Color Picker","Kolore-hautatzailea"
"Hue","Ñabardura"
"Saturation","Saturazioa"
"Value","Balioa"
"Alpha","Alfa"
"Compressor","Konpresorea"
"Reaction secs:","Erantzun-denbora (s):"
"Decay secs:","Gainbehera-denbora (s):"
"Trigger Type:","Abiarazle mota:"
"Trigger:","Abiarazlea:"
"Point:","Puntua:"
"Input level","Sarrera maila"
"Input","Sarrera"
"Smooth only","Leundu soilik"
"Crossfade","Urtze kateatua"
"Input frames per second:","Sarrerako fotogramak segundoko:"
"Last frame dropped: ","Jaregindako azken fotograma:"
"Decimate","Dezimala"
"Deinterlace","Desgurutzelarkatu"
"Select deinterlacing mode","Hautatu gurutuzelarkatze modua"
"Changed rows: %d\n","Aldatutako errenkadak: %d\n"
"Keep top field","Mantendu goiko eremua"
"Keep bottom field","Mantendu beheko eremua"
"Average top fields","Goiko eremuen batez bestekoa"
"Top field first","Goiko eremua aurrenik"
"Threshold","Atalasea"
"Bob Threshold","Bob atalasea"
"Adaptive","Moldatzailea"
"Duplicate one field","Bikoiztu eremu bat"
"Average one field","Eremu baten batez bestekoa"
"Average both fields","Bi eremuen batez bestekoa"
"Bob & Weave","Bob eta Weave"
"Spatial field swap","Eremuen espazioa trukatzea"
"Temporal field swap","Eremuak aldi baterako trukatzea"
"Do Nothing","Ez egin ezer"
"Delay audio","Audio-atzerapena"
"Delay seconds:","Atzerapen segundoak:"
"Delay Video","Bideo-atzerapena"
"Level:","Maila:"
"Denoise power:","Zarata kentzeko maila:"
"Number of samples for reference:","Erreferentzien lagin kopurua:"
"The keyframe is the start of the reference","Gako-fotograma erreferentziaren hasiera da"
"DenoiseFFT","FFT zarata kentzea"
"Progressive","Pixkanaka"
"Fast","Bizkor"
"Search radius:","Bilatu erradioa:"
"Pass 1 threshold:","Atalasea, 1. urratsa:"
"Pass 2 threshold:","Atalasea, 2. urratsa:"
"Sharpness:","Zorroztasuna:"
"Luma contrast:","Luma kontrastea:"
"Chroma contrast:","Kontraste kromatikoa:"
"Delay frames:","Atzeratu fotogramak:"
"Denoise video2","2. bideoaren zarata kentzea"
"Selective Temporal Averaging","Aldi baterako hautapenaren batez bestekoa"
"Frames to average","Fotogramak batez bestean erabiltzeko"
"Use Method:","Erabili metodoa:"
"None ","Bat ere ez"
"Selective Temporal Averaging: ","Aldi baterako hautapenaren batez bestekoa: "
"Av. Thres.","Batez.best. atal."
"S.D. Thres.","D.E. atal."
"R / Y","G / Y"
"G / U","B / U"
"B / V","U / V"
"Average","Batez bestekoa"
"Standard Deviation","Desbiderapen mota"
"First frame in average:","Aurreneko fotograma batez bestekoan:"
"Fixed offset: ","Despl. finkatua:"
"Restart marker system:","Berrabiarazteko marka-sistema:"
"Other Options:","Beste aukerak:"
"Gain:","Irabazia:"
"Reprocess frame again","Prozesatu fotograma berriro"
"Disable subtraction","Desgaitu kenketa"
"This Frame is a start of a section","Fotograma sekzioaren hasiera da"
"Frames to accumulate:","Fotogramak pilatzeko:"
"Denoise video","Kendu bideoaren zarata"
"Despike","Kendu parasitoak"
"Maximum level:","Gehienezko maila:"
"Maximum rate of change:","Aldaketaren gehienezko tasa:"
"Use Value","Erabili balioa"
"Difference key","Gako diferentzia"
"Dissolve","Disolbatu"
"DotTV","TB puntuekin"
"DotTV from EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou","TB puntuekin, EffectTV-ren eskutik\nCopyright (C) 2001 FUKUCHI Kentarou"
"Horizontal offset","Despl. horizontala"
"Vertical offset","Despl. bertikala"
"Downsample","Lagin-murrizketa"
"Fields to frames","Eremuak fotogrametara"
"Search radius:\n(W/H Percent of image)","Translazioaren bilaketa-erradioa:\n(Irudiaren Z/A-ren ehunekoa)"
"Object size:\n(W/H Percent of image)","Biraketaren bloke-tamaina:\n(Irudiaren Z/A-ren ehunekoa)"
"Block X:","X blokea:"
"Block Y:","Y blokea:"
"Object layer:","Irteerako geruza:"
"Replacement object layer:","Ordeztu uneko proiektua"
"Output/scene layer:","Irteerako geruza:"
"Object blend amount:","Eskala-kopurua:"
"Draw border","Marraztu bektoreak"
"Draw keypoints","Marraztu orpoa"
"Replace object","Ordeztu uneko proiektua"
"Draw object border","Marraztu bektoreak"
"Don't Calculate","Ez kalkulatu"
"Flash","Flasha"
"Flip","Irauli"
"Frames to fields","Fotogramak eremuetara"
"Freeze","Izoztu"
"Roomsize:","Piezaren tamaina:"
"Damp:","Moteldu:"
"Wet:","Aldatutako seinalea:"
"Dry:","Jatorrizko seinalea:"
"Freeze Frame","Izoztu fotograma"
"Gain","Irabazia"
"Maximum:","Gehienezkoa"
"Automatic","Automatikoa"
"Plot histogram","Bistaratu histograma"
"Use Color Picker","Erabili kolore-hautatzailea"
"Shape:","Forma:"
"Rate:","Tasa:"
"Inner radius:","Barruko erradioa:"
"Outer radius:","Kanpoko erradioa:"
"Angle:","Angelua:"
"Center X:","X zentrua:"
"Center Y:","Y zentrua:"
"Linear","Lineala"
"Radial","Erradiala"
"Log","Logaritmikoa"
"Square","Seinale karratua"
"Inner color:","Barneko kolorea:"
"Outer color:","Kanpoko kolorea:"
"Outer color","Kanpoko kolorea"
"Gradient","Gradientea"
"Histogram","Histograma"
"Input X:","X sarrera:"
"Input Y:","Y sarrera:"
"Output min:","Gutxieneko irteera:"
"Output Max:","Gehienezko irteera:"
"Split output","Zatitu irteera"
"HolographicTV","Filma holografikoa"
"HolographicTV from EffectTV\nCopyright (C) 2001 FUKUCHI Kentarou","Filma holografikoa, EffectTV-ren eskutik\nCopyright (C) 2001 FUKUCHI Kentarou"
"Hue saturation","Ñabarduraren saturazioa"
"Interpolate","Interpolatu"
"X Offset:","X despl.:"
"Y Offset:","Y despl.:"
"Interpolate Pixels","Interpolatu pixelak"
"Use keyframes as input","Erabili fotogramak sarrera gisa"
"Invert Audio","Alderantzikatu audioa"
"Invert R","Alderantzikatu G"
"Invert G","Alderantzikatu B"
"Invert B","Alderantzikatu U"
"Invert A","Alderantzikatu A"
"Invert Video","Alderantzikatu bideoa"
"IrisSquare","Diafragma karratua"
"Inverse Telecine","Alderantzikatu Telezinema"
"Pattern offset:","Ereduaren despl.:"
"Pattern:","Eredua:"
"Automatic IVTC","IVTC automatikoa"
"Sphere Stretch","Tiratu"
"Stretch","Tiratu"
"R Field of View:","Despl. finkatua:"
"G Field of View:","Despl. finkatua:"
"B Field of View:","Despl. finkatua:"
"A Field of View:","Despl. finkatua:"
"Aspect Ratio:","Erlazioa:"
"Radius:","Erradioa:"
"Draw center","Marraztu bektoreak"
"Duration (seconds):","Iraupena (s):"
"Max soundlevel (dB):","Geh. soinu-maila (dB):"
"RMS soundlevel (dB):","RMS soinu-maila (dB):"
"SoundLevel","Soinu-maila"
"Length:","Luzera:"
"Steps:","Urratsak:"
"Linear Blur","Lausotze lineala"
"Live Audio","Alderantzikatu audioa"
"Live Video","Zuzeneko bideoa"
"Samples to loop:","Laginak begiztan:"
"Loop audio","Audioaren begizta"
"Frames to loop:","Fotogramak begiztan:"
"Loop video","Bideoa begiztan"
"Motion Blur","Mugimendu-lausotzea"
"Motion","Mugimendua"
"Translation search radius:\n(W/H Percent of image)","Translazioaren bilaketa-erradioa:\n(Irudiaren Z/A-ren ehunekoa)"
"Rotation search radius:\n(Degrees)","Biraketaren bilaketa-erradioa:\n(Gradu)"
"Translation block size:\n(W/H Percent of image)","Translazioaren bloke-tamaina:\n(Irudiaren Z/A-ren ehunekoa)"
"Rotation block size:\n(W/H Percent of image)","Biraketaren bloke-tamaina:\n(Irudiaren Z/A-ren ehunekoa)"
"Translation search steps:","Translazioaren bilaketa-urratsak:"
"Rotation search steps:","Biraketaren bilaketa-urratsak:"
"Translation direction:","Translazioaren norabidea:"
"Maximum absolute offset:","Geh. desplazamendu absolutua:"
"Settling speed:","Jaulkipen abiadura:"
"Frame number:","Fotograma zenbakia:"
"Master layer:","Geruza nagusia:"
"Action:","Ekintza:"
"Calculation:","Kalkulua:"
"Track translation","Pistaren translazioa"
"Track rotation","Pistaren biraketa"
"Draw vectors","Marraztu bektoreak"
"Track single frame","Fotograma bakarraren jarraipena"
"Track previous frame","Aurreko fotogramaren jarraipena"
"Previous frame same block","Aurreko fotograma, bloke berdina"
"Top","Gora"
"Bottom","Behera"
"Track Subpixel","Azpipixelaren jarraipena"
"Track Pixel","Pixelaren jarraipena"
"Stabilize Subpixel","Egonkortu azpipixelak"
"Stabilize Pixel","Egonkortu pixelak"
"Recalculate","Kalkulatu berriro"
"Save coords to /tmp","Gorde koordenatuak '/tmp'-en"
"Load coords from /tmp","Kargatu koordenatuak /tmp direktoriotik"
"Horizontal only","Horizontala soilik"
"Vertical only","Bertikala soilik"
"Both","Biak"
"Normalize","Normalizatu"
"Enter the DB to overload by:","Sartu gainkarga (dB):"
"Treat tracks independantly","Tratatu pistak independenteki"
"Use intensity","Erabili intentsitatea"
"Oil painting","Olioz pintatzea"
"Overlay","Gainjarri"
"Bottom first","Behekoa aurrenik"
"Top first","Goikoa aurrenik"
"Layer order:","Geruzen ordena:"
"Output layer:","Irteerako geruza:"
"Lowpass","Behe-pasea"
"Highpass","Goi-pasea"
"Bandpass","Banda-pasa"
"Freq","Maiz."
"Qual","Kali."
"Level","Maila"
"Wetness:","Tratatutako seinalea:"
"EQ Parametric","Eku. parametrikoa"
"Current X:","X posizioa:"
"Perspective","Perspektiba"
"Sheer","Garbitasuna"
"Perspective direction:","Perspektibaren norabidea:"
"Forward","Aurrera"
"Reverse","Atzera"
"Pitch shift","Garaieraren despl."
"Depth:","Sakonera:"
"Polar","Polarra"
"Radial Blur","Lausotze erradiala"
"Reframe","Aldatu fotograma-tasa"
"Scale factor:","Eskala-faktorea:"
"Scale by amount:","Eskala-kopurua:"
"ReframeRT","Aldatu fotograma-tasa - RT"
"Components only","Leundu soilik"
"Alpha replace","Alfa maskara"
"Target track:","Pista partekatuak:"
"Operation:","Erlazioa:"
"Resample","Berriz lagindu"
"Heroine College Concert Hall","Heroine eskolako kontzertu aretoa"
"Couldn't save %s.","Ezin izan da %s gorde."
"Initial signal level:","Hasierako seinale-maila:"
"ms before reflections:","Denbora islapenen aurretik (ms):"
"First reflection level:","Aurreneko islapenaren maila:"
"Last reflection level:","Azken islapenaren maila:"
"Number of reflections:","Islapen kopurua:"
"ms of reflections:","Islapenen iraupena (ms):"
"Start band for lowpass:","Behe-pasaren bandaren hasiera:"
"End band for lowpass:","Behe-pasaren bandaren amaiera:"
"Load...","Kargatu..."
"Save...","Gorde..."
"Set default","Ezarri lehenetsia"
"Save reverb","Gorde ohiartzuna"
"Select the reverb file to save as","Hautatu fitxategia oihartzuna gordetzeko"
"Load reverb","Kargatu oihartzuna"
"Select the reverb file to load from","Hautatu oihartzun-fitxategia kargatzeko"
"Reverse audio","Atzekoz aurrera audioa"
"Reverse video","Atzekoz aurrera bideoa"
"RGB - 601","GBU - 601"
"RGB -> 601 compression","GBU -> 601 konpresioa"
"601 -> RGB expansion","601 -> GBU hedapena"
"Draw pivot","Marraztu orpoa"
